"Population Change Components by County, statistical indicator and Year"

" ","Births since last Census (Number)",373944,286702,248875,236904,313119,184113,181614,98972,92123,88622,91190,90996,159703,41615,94813,77330,69345,88590,65986,97177
" ","Deaths since last Census (Number)",250161,215454,192463,170922,229634,133474,134881,64590,57082,55257,53893,53251,85528,20638,52140,48888,48455,56885,34646,42410
" ","Natural Increase since last Census (Number)",123783,71248,56412,65982,83485,50639,46733,34382,35041,33365,37297,37745,74175,20977,42673,28442,20890,31705,31340,54767
" ","Change in Population since last Census (Number)",-62370,-158713,-97455,-40693,-65593,-27630,-24966,-18436,-21727,-28035,10131,22668,97817,18496,22262,-11044,24370,66711,72726,72748
" ","Net Migration since last Census (Number)",-186153,-229961,-153867,-106675,-149078,-78269,-71699,-52818,-56768,-61400,-27166,-15077,23642,-2481,-20411,-39486,3480,35006,41386,17981
" ","Birth Rate since last Census (Avg Annual Rate per 1000)",27.4,22.9,22.1,22.4,20.8,19.3,19.5,21.8,20.7,20.5,21.3,20.9,21.4,21.0,18.8,15.2,13.6,13.8,14.5,16.1
" ","Death Rate since last Census (Avg Annual Rate per 1000)",18.4,17.2,17.1,16.2,15.3,14.0,14.5,14.2,12.9,12.8,12.6,12.2,11.5,10.4,10.3,9.6,9.5,8.9,7.6,7.0
" ","Rate of Natural Increase since last Census (Avg Annual Rate per 1000)",9.1,5.7,5.0,6.2,5.6,5.3,5.0,7.6,7.9,7.7,8.7,8.7,10.0,10.6,8.5,5.6,4.1,5.0,16.0,9.1
" ","Rate of Change in Population since last Census (Avg Annual Rate per 1000)",-4.6,-12.7,-8.7,-3.9,-4.4,-2.9,-2.7,-4.1,-4.9,-6.5,2.4,5.2,13.1,9.4,4.4,-2.2,4.8,10.4,6.9,12.0
" ","Rate of Net Migration since last Census (Avg Annual Rate per 1000)",-13.7,-18.4,-13.7,-10.1,-9.9,-8.2,-7.7,-11.6,-12.8,-14.2,-6.4,-3.5,3.2,-1.3,-4.0,-7.8,0.7,5.5,9.1,3.0
"Clare"
" ","Births since last Census (Number)",36747,28492,24716,22078,26513,15908,14999,8834,7454,7157,6990,7101,13339,3537,8554,6983,6062,8270,6734,8966
" ","Deaths since last Census (Number)",22175,19941,18547,15717,20133,12027,12532,6036,5307,4995,4788,4996,8069,1875,4807,4522,4245,5129,3230,3957
" ","Natural Increase since last Census (Number)",14572,8551,6169,6361,6380,3881,2467,2798,2147,2162,2202,2105,5270,1662,3747,2461,1817,3141,3504,5009
" ","Change in Population since last Census (Number)",-6407,-16974,-13910,-8102,-9168,-5185,-4815,-3735,-4153,-3474,-105,1411,9911,2648,3777,-426,3088,9271,7673,6246
" ","Net Migration since last Census (Number)",-20979,-25525,-20079,-14463,-15548,-9066,-7282,-6533,-6300,-5636,-2307,-694,4641,986,30,-2887,1271,6130,4169,1237
" ","Birth Rate since last Census (Avg Annual Rate per 1000)",25.4,21.4,20.7,20.4,17.7,17.2,17.1,21.2,18.8,19.0,19.0,19.1,20.9,20.5,19.1,15.3,13.1,14.0,15.7,15.7
" ","Death Rate since last Census (Avg Annual Rate per 1000)",15.3,15.0,15.5,14.5,13.5,13.0,14.3,14.5,13.4,13.2,13.0,13.4,12.6,10.9,10.7,9.9,9.2,8.7,7.5,6.9
" ","Rate of Natural Increase since last Census (Avg Annual Rate per 1000)",10.1,6.4,5.2,5.9,4.3,4.2,2.8,6.7,5.4,5.7,6.0,5.7,8.2,9.6,8.4,5.4,3.9,5.3,17.9,8.8
" ","Rate of Change in Population since last Census (Avg Annual Rate per 1000)",-4.4,-12.8,-11.7,-7.5,-6.1,-5.6,-5.5,-9.0,-10.5,-9.2,-0.3,3.8,15.5,15.4,8.4,-0.9,6.7,15.7,8.2,11.0
" ","Rate of Net Migration since last Census (Avg Annual Rate per 1000)",-14.5,-19.2,-16.8,-13.4,-10.4,-9.8,-8.3,-15.7,-15.9,-14.9,-6.3,-1.9,7.3,5.7,0.1,-6.3,2.7,10.4,9.7,2.2
"Cork"
" ","Births since last Census (Number)",139462,108000,93926,89816,117940,67106,65771,35720,34274,34143,36682,37351,64495,16633,38005,31537,28762,36268,27267,41205
" ","Deaths since last Census (Number)",94273,82852,75054,66567,89693,51634,52109,24659,21902,21650,20924,20945,33606,8016,20255,19245,19112,22442,13494,16101
" ","Natural Increase since last Census (Number)",45189,25148,18872,23249,28247,15472,13662,11061,12372,12493,15758,16406,30889,8617,17750,12292,9650,13826,13773,25104
" ","Change in Population since last Census (Number)",-21469,-57175,-33821,-12507,-26357,-9790,-12289,-2384,-4621,-6220,9260,13180,43235,6347,10270,-2366,10141,27319,33466,37737
" ","Net Migration since last Census (Number)",-66658,-82323,-52693,-35756,-54604,-25262,-25951,-13445,-16993,-18713,-6498,-3226,12346,-2270,-7480,-14658,491,13493,19693,12633
" ","Birth Rate since last Census (Avg Annual Rate per 1000)",27.5,23.1,22.3,22.5,20.7,18.6,18.8,20.9,20.2,20.5,21.9,21.6,21.5,20.8,18.6,15.3,13.8,13.9,14.7,16.5
" ","Death Rate since last Census (Avg Annual Rate per 1000)",18.6,17.7,17.8,16.7,15.8,14.3,14.9,14.4,12.9,13.0,12.5,12.1,11.2,10.0,9.9,9.4,9.2,8.6,7.3,6.4
" ","Rate of Natural Increase since last Census (Avg Annual Rate per 1000)",8.9,5.4,4.5,5.8,5.0,4.3,3.9,6.5,7.3,7.5,9.4,9.5,10.3,10.8,8.7,6.0,4.6,5.3,18.0,10.0
" ","Rate of Change in Population since last Census (Avg Annual Rate per 1000)",-4.2,-12.2,-8.0,-3.1,-4.6,-2.7,-3.5,-1.4,-2.7,-3.7,5.5,7.6,14.4,7.9,5.0,-1.1,4.9,10.5,7.4,15.1
" ","Rate of Net Migration since last Census (Avg Annual Rate per 1000)",-13.2,-17.6,-12.5,-9.0,-9.6,-7.0,-7.4,-7.9,-10.0,-11.2,-3.9,-1.9,4.1,-2.8,-3.7,-7.1,0.2,5.2,10.6,5.1
"Kerry"
" ","Births since last Census (Number)",61450,46595,40599,39209,48885,26629,25154,13291,12202,11121,10401,10066,17939,4846,11076,8617,7528,9572,6975,10184
" ","Deaths since last Census (Number)",32820,26971,24463,22065,29394,17594,18201,9145,8093,7669,7650,7424,11835,2972,7360,7008,7023,8094,4737,5730
" ","Natural Increase since last Census (Number)",28630,19624,16136,17144,19491,9035,6953,4146,4109,3452,2751,2642,6104,1874,3716,1609,505,1478,2238,4454
" ","Change in Population since last Census (Number)",4453,-21903,-13410,-6035,-10520,-9337,-5941,-7249,-4572,-5614,-3673,-13,7584,2414,1389,-2265,4236,6397,7308,5667
" ","Net Migration since last Census (Number)",-24177,-41527,-29546,-23179,-30011,-18372,-12894,-11395,-8681,-9066,-6424,-2655,1480,540,-2327,-3874,3731,4919,5070,1213
" ","Birth Rate since last Census (Avg Annual Rate per 1000)",30.9,24.5,23.5,24.1,21.1,18.4,18.4,20.4,19.6,18.6,18.1,17.9,19.2,19.9,17.9,14.0,12.1,12.3,12.8,14.3
" ","Death Rate since last Census (Avg Annual Rate per 1000)",16.5,14.2,14.2,13.6,12.7,12.2,13.3,14.0,13.0,12.9,13.3,13.2,12.7,12.2,11.9,11.4,11.3,10.4,8.7,8.0
" ","Rate of Natural Increase since last Census (Avg Annual Rate per 1000)",14.4,10.3,9.4,10.5,8.4,6.3,5.1,6.4,6.6,5.8,4.8,4.7,6.5,7.7,6.0,2.6,0.8,1.9,13.4,6.2
" ","Rate of Change in Population since last Census (Avg Annual Rate per 1000)",2.2,-11.5,-7.8,-3.7,-4.5,-6.5,-4.3,-11.1,-7.4,-9.4,-6.4,0.0,8.1,9.9,2.3,-3.7,6.8,8.2,4.1,7.9
" ","Rate of Net Migration since last Census (Avg Annual Rate per 1000)",-12.2,-21.8,-17.1,-14.2,-13.0,-12.7,-9.4,-17.5,-14.0,-15.2,-11.2,-4.7,1.6,2.2,-3.8,-6.3,6.0,6.3,9.3,1.7
"Limerick"
" ","Births since last Census (Number)",51169,39166,34510,34146,49639,31161,31666,17313,16022,14980,15461,15345,27887,6984,15937,12812,11591,14639,10248,15307
" ","Deaths since last Census (Number)",36565,31910,27482,25128,35527,20444,20043,9605,8325,8006,8058,7729,12768,3035,8190,7315,7164,8477,5390,6653
" ","Natural Increase since last Census (Number)",14604,7256,7028,9018,14112,10717,11623,7708,7697,6974,7403,7616,15119,3949,7747,5497,4427,6162,4858,8654
" ","Change in Population since last Census (Number)",-11304,-21720,-12814,-3029,-2726,810,1406,-1320,-3358,-4542,4018,3102,16948,4254,2908,-2613,3086,10262,8751,7754
" ","Net Migration since last Census (Number)",-25908,-28976,-19842,-12047,-16838,-9907,-10217,-9028,-11055,-11516,-3385,-4514,1829,305,-4839,-8110,-1341,4100,3893,-900
" ","Birth Rate since last Census (Avg Annual Rate per 1000)",27.5,23.1,22.6,23.6,23.4,22.1,22.3,24.4,23.0,22.1,22.8,22.1,23.4,21.9,19.5,15.7,14.2,14.3,14.3,16.3
" ","Death Rate since last Census (Avg Annual Rate per 1000)",19.6,18.8,18.0,17.4,16.7,14.5,14.1,13.5,11.9,11.8,11.9,11.1,10.7,9.5,10.0,9.0,8.8,8.3,7.5,7.1
" ","Rate of Natural Increase since last Census (Avg Annual Rate per 1000)",7.8,4.3,4.6,6.2,6.6,7.6,8.2,10.9,11.0,10.3,10.9,11.0,12.7,12.4,9.5,6.7,5.4,6.0,12.2,9.2
" ","Rate of Change in Population since last Census (Avg Annual Rate per 1000)",-6.1,-12.8,-8.4,-2.1,-1.3,0.6,1.0,-1.9,-4.8,-6.7,5.9,4.5,14.2,13.3,3.6,-3.2,3.8,10.1,6.8,8.3
" ","Rate of Net Migration since last Census (Avg Annual Rate per 1000)",-13.9,-17.1,-13.0,-8.3,-7.9,-7.0,-7.2,-12.7,-15.8,-17.0,-5.0,-6.5,1.5,1.0,-5.9,-9.9,-1.6,4.0,5.4,-1.0
"Tipperary"
" ","Births since last Census (Number)",52709,40328,35025,33076,44682,27419,28378,15697,14577,13801,13660,12982,21774,5775,13023,10445,9096,11311,8294,12212
" ","Deaths since last Census (Number)",38728,32951,29024,26085,34416,19843,20159,9595,8699,8313,7920,7628,12057,2921,7398,6787,6829,8025,4843,6126
" ","Natural Increase since last Census (Number)",13981,7377,6001,6991,10266,7576,8219,6102,5878,5488,5740,5354,9717,2854,5625,3658,2267,3286,3451,6086
" ","Change in Population since last Census (Number)",-17101,-26424,-14985,-7799,-11418,-3180,-1821,-2701,-3898,-5593,-1010,753,10176,1520,1358,-3847,763,6596,9113,9510
" ","Net Migration since last Census (Number)",-31082,-33801,-20986,-14790,-21684,-10756,-10040,-8803,-9776,-11081,-6750,-4601,459,-1334,-4267,-7505,-1504,3310,5662,3424
" ","Birth Rate since last Census (Avg Annual Rate per 1000)",25.3,21.6,20.9,21.2,20.3,19.7,20.7,23.3,22.2,21.8,22.2,21.1,21.2,21.5,19.2,15.5,13.7,13.8,29.0,15.9
" ","Death Rate since last Census (Avg Annual Rate per 1000)",18.6,17.7,17.3,16.7,15.6,14.2,14.7,14.3,13.2,13.1,12.8,12.4,11.7,10.9,10.9,10.1,10.3,9.8,16.9,8.0
" ","Rate of Natural Increase since last Census (Avg Annual Rate per 1000)",6.7,4.0,3.6,4.5,4.7,5.4,6.0,9.1,8.9,8.7,9.3,8.7,9.4,10.6,8.3,5.4,3.4,4.0,32.3,7.9
" ","Rate of Change in Population since last Census (Avg Annual Rate per 1000)",-8.2,-14.2,-8.9,-5.0,-5.2,-2.3,-1.3,-4.0,-5.9,-8.8,-1.6,1.2,9.9,5.7,2.0,-5.7,1.1,8.0,12.0,12.4
" ","Rate of Net Migration since last Census (Avg Annual Rate per 1000)",-14.9,-18.1,-12.5,-9.5,-9.9,-7.7,-7.3,-13.1,-14.9,-17.5,-10.9,-7.5,0.4,-5.0,-6.3,-11.1,-2.3,4.0,20.3,4.4
"Tipperary NR"
" ","Births since last Census (Number)",..,..,..,..,18054,11737,12245,6530,6416,6003,5857,5674,9867,2674,5829,4627,4217,5295,4006,6088
" ","Deaths since last Census (Number)",..,..,..,..,13597,8363,8674,3999,3784,3603,3479,3418,5415,1288,3297,3138,3050,3762,2320,3038
" ","Natural Increase since last Census (Number)",..,..,..,..,4457,3374,3571,2531,2632,2400,2378,2256,4452,1386,2532,1489,1167,1533,1686,3050
" ","Change in Population since last Census (Number)",..,..,..,..,-3236,-94,-1448,-1094,-1312,-2001,147,494,4139,508,538,-1668,167,2989,5013,4299
" ","Net Migration since last Census (Number)",..,..,..,..,-7693,-3468,-5019,-3625,-3944,-4401,-2231,-1762,-313,-878,-1994,-3157,-1000,1456,3327,1249
" ","Birth Rate since last Census (Avg Annual Rate per 1000)",..,..,..,..,19.6,19.7,20.8,22.7,22.8,22.0,21.8,21.0,21.9,22.8,19.7,15.8,14.6,14.8,15.8,17.9
" ","Death Rate since last Census (Avg Annual Rate per 1000)",..,..,..,..,14.8,14.0,14.7,13.9,13.4,13.2,12.9,12.6,12.0,11.0,11.1,10.7,10.5,10.5,9.1,8.9
" ","Rate of Natural Increase since last Census (Avg Annual Rate per 1000)",..,..,..,..,4.9,5.7,6.1,8.8,9.3,8.8,8.8,8.3,9.9,11.8,8.5,5.1,4.0,4.3,19.7,8.9
" ","Rate of Change in Population since last Census (Avg Annual Rate per 1000)",..,..,..,..,-3.5,-0.2,-2.5,-3.8,-4.7,-7.3,0.5,1.8,9.2,4.3,1.8,-5.7,0.6,8.4,6.6,12.6
" ","Rate of Net Migration since last Census (Avg Annual Rate per 1000)",..,..,..,..,-8.4,-5.8,-8.5,-12.6,-14.0,-16.1,-8.3,-6.5,-0.7,-7.5,-6.7,-10.8,-3.5,4.1,13.1,3.7
"Tipperary SR"
" ","Births since last Census (Number)",..,..,..,..,26628,15682,16133,9167,8161,7798,7803,7308,11907,3101,7194,5818,4879,6016,4288,6124
" ","Deaths since last Census (Number)",..,..,..,..,20819,11480,11485,5596,4915,4710,4441,4210,6642,1633,4101,3649,3779,4263,2523,3088
" ","Natural Increase since last Census (Number)",..,..,..,..,5809,4202,4648,3571,3246,3088,3362,3098,5265,1468,3093,2169,1100,1753,1765,3036
" ","Change in Population since last Census (Number)",..,..,..,..,-8182,-3086,-373,-1607,-2586,-3592,-1157,259,6037,1012,820,-2179,596,3607,4100,5211
" ","Net Migration since last Census (Number)",..,..,..,..,-13991,-7288,-5021,-5178,-5832,-6680,-4519,-2839,772,-456,-2273,-4348,-504,1854,2335,2175
" ","Birth Rate since last Census (Avg Annual Rate per 1000)",..,..,..,..,20.8,19.6,20.7,23.8,21.8,21.7,22.4,21.2,20.6,20.5,18.8,15.3,13.0,13.0,13.2,14.3
" ","Death Rate since last Census (Avg Annual Rate per 1000)",..,..,..,..,16.2,14.4,14.7,14.5,13.1,13.1,12.8,12.2,11.5,10.8,10.7,9.6,10.0,9.2,7.8,7.2
" ","Rate of Natural Increase since last Census (Avg Annual Rate per 1000)",..,..,..,..,4.5,5.3,6.0,9.3,8.7,8.6,9.7,9.0,9.1,9.7,8.1,5.7,2.9,3.8,12.6,7.1
" ","Rate of Change in Population since last Census (Avg Annual Rate per 1000)",..,..,..,..,-6.4,-3.9,-0.5,-4.2,-6.9,-10.0,-3.3,0.7,10.4,6.7,2.1,-5.7,1.6,7.8,5.4,12.1
" ","Rate of Net Migration since last Census (Avg Annual Rate per 1000)",..,..,..,..,-10.9,-9.1,-6.4,-13.4,-15.5,-18.6,-13.0,-8.2,1.3,-3.0,-5.9,-11.4,-1.3,4.0,7.2,5.1
"Waterford"
" ","Births since last Census (Number)",32407,24121,20099,18579,25460,15890,15646,8117,7594,7420,7996,8151,14269,3840,8218,6936,6306,8530,6468,9303
" ","Deaths since last Census (Number)",25600,20829,17893,15360,20471,11932,11837,5550,4756,4624,4553,4529,7193,1819,4130,4011,4082,4718,2952,3843
" ","Natural Increase since last Census (Number)",6807,3292,2206,3219,4989,3958,3809,2567,2838,2796,3443,3622,7076,2021,4088,2925,2224,3812,3516,5460
" ","Change in Population since last Census (Number)",-10542,-14517,-8515,-3221,-5404,-948,-1506,-1047,-1125,-2592,1641,4235,9963,1313,2560,473,3056,6866,6415,5834
" ","Net Migration since last Census (Number)",-17349,-17809,-10721,-6440,-10393,-4906,-5315,-3614,-3963,-5388,-1802,613,2887,-708,-1528,-2452,832,3054,2899,374
" ","Birth Rate since last Census (Avg Annual Rate per 1000)",27.5,22.9,22.0,21.7,20.9,20.3,20.4,21.5,20.4,20.4,22.1,21.7,21.7,21.8,18.3,15.2,13.5,14.5,15.4,16.8
" ","Death Rate since last Census (Avg Annual Rate per 1000)",21.7,19.7,19.6,17.9,16.8,15.3,15.4,14.7,12.8,12.7,12.6,12.0,10.9,10.3,9.2,8.8,8.8,8.0,7.0,6.9
" ","Rate of Natural Increase since last Census (Avg Annual Rate per 1000)",5.8,3.1,2.4,3.8,4.1,5.1,5.0,6.8,7.6,7.7,9.5,9.6,10.7,11.5,9.1,6.4,4.8,6.5,15.3,9.8
" ","Rate of Change in Population since last Census (Avg Annual Rate per 1000)",-8.9,-13.8,-9.3,-3.8,-4.4,-1.2,-2.0,-2.8,-3.0,-7.1,4.5,11.3,15.1,7.5,5.7,1.0,6.6,11.7,8.4,10.5
" ","Rate of Net Migration since last Census (Avg Annual Rate per 1000)",-14.7,-16.9,-11.7,-7.5,-8.5,-6.3,-6.9,-9.6,-10.6,-14.8,-5.0,1.6,4.4,-4.0,-3.4,-5.4,1.8,5.2,6.9,0.7
"Connacht"
" ","Births since last Census (Number)",220469,172574,146514,136033,175588,97656,92323,49442,44561,40569,36616,34678,60692,16518,39007,32263,27652,34278,26510,40228
" ","Deaths since last Census (Number)",120169,107159,98936,89350,122218,70518,72540,34201,30204,27810,26305,25972,40824,10246,24807,23681,23099,27310,15746,18923
" ","Natural Increase since last Census (Number)",100300,65415,47578,46683,53370,27138,19783,15241,14357,12759,10311,8706,19868,6272,14200,8582,4553,6968,10764,21305
" ","Change in Population since last Census (Number)",-24556,-96883,-72579,-35948,-58077,-27439,-32671,-20902,-25674,-26756,-17515,-11048,27598,5910,6999,-8378,10200,31065,39825,38426
" ","Net Migration since last Census (Number)",-124856,-162298,-120157,-82631,-111447,-54577,-52454,-36143,-40031,-39515,-27826,-19754,7730,-362,-7201,-16960,5647,24097,29061,17121
" ","Birth Rate since last Census (Avg Annual Rate per 1000)",26.4,22.3,21.4,21.6,20.1,18.1,18.1,20.5,19.4,18.7,17.8,17.5,18.7,19.6,18.2,15.1,12.9,12.7,13.7,15.4
" ","Death Rate since last Census (Avg Annual Rate per 1000)",14.4,13.9,14.5,14.2,14.0,13.1,14.2,14.2,13.2,12.8,12.8,13.1,12.6,12.2,11.6,11.1,10.8,10.1,8.1,7.2
" ","Rate of Natural Increase since last Census (Avg Annual Rate per 1000)",12.0,8.5,7.0,7.4,6.1,5.0,3.9,6.3,6.3,5.9,5.0,4.4,6.1,7.4,6.6,4.0,2.1,2.6,20.6,8.1
" ","Rate of Change in Population since last Census (Avg Annual Rate per 1000)",-2.9,-12.5,-10.6,-5.7,-6.7,-5.1,-6.4,-8.7,-11.2,-12.4,-8.5,-5.6,8.5,7.0,3.3,-3.9,4.8,11.5,5.6,14.7
" ","Rate of Net Migration since last Census (Avg Annual Rate per 1000)",-15.0,-21.0,-17.6,-13.1,-12.8,-10.1,-10.3,-15.0,-17.4,-18.3,-13.6,-10.0,2.4,-0.4,-3.4,-7.9,2.6,8.9,15.0,6.5
"Galway"
" ","Births since last Census (Number)",64461,50347,44912,41103,54869,33883,34619,18115,16544,15505,14693,14557,26581,7231,16627,14137,12711,16313,13144,19649
" ","Deaths since last Census (Number)",37336,31998,30779,27404,36737,22142,23428,10753,9162,8778,8360,8714,13833,3444,8642,8371,8342,10097,6148,7365
" ","Natural Increase since last Census (Number)",27125,18349,14133,13699,18132,11741,11191,7362,7382,6727,6333,5843,12748,3787,7985,5766,4369,6216,6996,12284
" ","Change in Population since last Census (Number)",-7715,-27293,-18678,-10325,-12858,-1168,-2997,-4997,-4651,-5666,-1547,883,18615,4180,6534,1812,8490,20223,22593,18983
" ","Net Migration since last Census (Number)",-34840,-45642,-32811,-24024,-30990,-12909,-14188,-12359,-12033,-12393,-7880,-4960,5867,393,-1451,-3954,4121,14007,15597,6699
" ","Birth Rate since last Census (Avg Annual Rate per 1000)",26.2,22.0,22.2,21.9,20.8,20.1,20.8,22.3,21.0,20.3,19.7,19.6,21.0,21.3,19.0,15.8,13.8,13.7,14.9,16.3
" ","Death Rate since last Census (Avg Annual Rate per 1000)",15.2,14.0,15.2,14.6,13.9,13.1,14.1,13.2,11.6,11.5,11.2,11.7,10.9,10.1,9.9,9.3,9.0,8.5,7.0,6.1
" ","Rate of Natural Increase since last Census (Avg Annual Rate per 1000)",11.0,8.0,7.0,7.3,6.9,7.0,6.7,9.0,9.4,8.8,8.5,7.9,10.1,11.1,9.1,6.4,4.7,5.2,25.6,10.2
" ","Rate of Change in Population since last Census (Avg Annual Rate per 1000)",-3.1,-12.0,-9.3,-5.5,-4.9,-0.7,-1.8,-6.1,-5.9,-7.4,-2.1,1.2,14.7,12.3,7.5,2.0,9.2,16.9,7.9,15.7
" ","Rate of Net Migration since last Census (Avg Annual Rate per 1000)",-14.2,-20.0,-16.3,-12.8,-11.8,-7.6,-8.5,-15.2,-15.2,-16.2,-10.6,-6.7,4.6,1.2,-1.7,-4.4,4.5,11.7,17.7,5.6
"Leitrim"
" ","Births since last Census (Number)",24542,19056,15117,13259,16444,8956,7524,3850,3284,3029,2598,2183,3638,987,2340,1844,1496,1740,1413,2406
" ","Deaths since last Census (Number)",13571,12382,10608,9438,12508,7452,7245,3273,2917,2604,2444,2224,3636,897,2057,1988,1899,2056,1203,1289
" ","Natural Increase since last Census (Number)",10971,6674,4509,3821,3936,1504,279,577,367,425,154,-41,2,90,283,-144,-403,-316,210,1117
" ","Change in Population since last Census (Number)",-5190,-11754,-9275,-5761,-7675,-4999,-6317,-3382,-4153,-3586,-2898,-2212,-516,-235,-574,-1734,-244,742,3151,2848
" ","Net Migration since last Census (Number)",-16161,-18428,-13784,-9582,-11611,-6503,-6596,-3959,-4520,-4011,-3052,-2171,-518,-325,-857,-1590,159,1058,2941,1731
" ","Birth Rate since last Census (Avg Annual Rate per 1000)",26.4,22.6,20.4,19.9,18.3,16.8,15.8,17.9,16.8,17.2,16.2,14.8,16.2,17.8,17.1,14.1,11.9,11.4,12.9,15.8
" ","Death Rate since last Census (Avg Annual Rate per 1000)",14.6,14.7,14.3,14.2,14.0,14.0,15.2,15.3,14.9,14.8,15.3,15.1,16.2,16.2,15.1,15.2,15.1,13.5,11.0,8.5
" ","Rate of Natural Increase since last Census (Avg Annual Rate per 1000)",11.8,7.9,6.1,5.7,4.4,2.8,0.6,2.7,1.9,2.4,1.0,-0.3,0.0,1.6,2.1,-1.1,-3.2,-2.1,28.8,7.4
" ","Rate of Change in Population since last Census (Avg Annual Rate per 1000)",-5.6,-13.9,-12.5,-8.7,-8.6,-9.4,-13.2,-15.8,-21.2,-20.3,-18.1,-15.0,-2.3,-4.2,-4.2,-13.3,-1.9,4.9,1.9,18.8
" ","Rate of Net Migration since last Census (Avg Annual Rate per 1000)",-17.4,-21.8,-18.6,-14.4,-13.0,-12.2,-13.8,-18.5,-23.1,-22.7,-19.1,-14.7,-2.3,-5.9,-6.3,-12.2,1.3,6.9,26.9,11.4
"Mayo"
" ","Births since last Census (Number)",67886,54955,47216,46027,58273,29613,27890,15055,13364,11665,10103,9466,15906,4407,10625,8507,6923,8559,6321,9133
" ","Deaths since last Census (Number)",33825,31432,29095,26006,36484,20240,20553,10286,9032,8369,7701,7597,11596,3050,7226,6881,6873,8102,4543,5438
" ","Natural Increase since last Census (Number)",34061,23523,18121,20021,21789,9373,7337,4769,4332,3296,2402,1869,4310,1357,3399,1626,50,457,1778,3695
" ","Change in Population since last Census (Number)",444,-26178,-19532,-6989,-19487,-11341,-13229,-6253,-8815,-9722,-7783,-6022,4494,747,418,-4471,811,5922,6393,6799
" ","Net Migration since last Census (Number)",-33617,-49701,-37653,-27010,-41276,-20714,-20566,-11022,-13147,-13018,-10185,-7891,184,-610,-2981,-6097,761,5465,4615,3104
" ","Birth Rate since last Census (Avg Annual Rate per 1000)",27.7,23.7,22.6,23.5,21.3,17.7,18.0,20.8,19.4,18.2,16.9,16.8,17.8,19.3,18.5,15.1,12.5,12.5,13.1,14.4
" ","Death Rate since last Census (Avg Annual Rate per 1000)",13.8,13.5,13.9,13.3,13.3,12.1,13.3,14.2,13.1,13.1,12.9,13.5,13.0,13.3,12.6,12.2,12.4,11.8,9.4,8.5
" ","Rate of Natural Increase since last Census (Avg Annual Rate per 1000)",13.9,10.1,8.7,10.2,8.0,5.6,4.7,6.6,6.3,5.1,4.0,3.3,4.8,5.9,5.9,2.9,0.1,0.7,13.2,5.8
" ","Rate of Change in Population since last Census (Avg Annual Rate per 1000)",0.2,-11.3,-9.3,-3.6,-7.1,-6.8,-8.5,-8.6,-12.8,-15.2,-13.0,-10.7,5.0,3.3,0.7,-7.9,1.5,8.6,3.7,10.7
" ","Rate of Net Migration since last Census (Avg Annual Rate per 1000)",-13.7,-21.4,-18.0,-13.8,-15.1,-12.4,-13.3,-15.2,-19.1,-20.3,-17.1,-14.0,0.2,-2.7,-5.2,-10.8,1.4,8.0,9.6,4.9
"Roscommon"
" ","Births since last Census (Number)",34837,26309,21195,18807,24584,13420,11424,6234,5755,5211,4461,4139,6651,1806,4322,3601,2887,3243,2552,4311
" ","Deaths since last Census (Number)",19914,17025,15452,13840,19111,10683,10951,5116,4845,4196,4082,3851,6230,1416,3518,3251,2986,3568,1910,2527
" ","Natural Increase since last Census (Number)",14923,9284,5743,4967,5473,2737,473,1118,910,1015,379,288,421,390,804,350,-99,-325,642,1784
" ","Change in Population since last Census (Number)",-8180,-18093,-14761,-7835,-10400,-5990,-5056,-4408,-4392,-4493,-2989,-2709,670,354,49,-2695,78,1799,4994,5297
" ","Net Migration since last Census (Number)",-23103,-27377,-20504,-12802,-15873,-8727,-5529,-5526,-5302,-5508,-3368,-2997,249,-36,-755,-3045,177,2124,4352,3513
" ","Birth Rate since last Census (Avg Annual Rate per 1000)",25.5,21.3,19.4,19.2,18.5,16.7,15.2,17.7,17.5,17.0,15.5,15.1,15.4,16.6,15.8,13.5,11.1,10.2,11.3,14.0
" ","Death Rate since last Census (Avg Annual Rate per 1000)",14.6,13.8,14.2,14.1,14.4,13.3,14.6,14.6,14.7,13.7,14.1,14.0,14.5,13.0,12.9,12.2,11.5,11.2,8.5,8.2
" ","Rate of Natural Increase since last Census (Avg Annual Rate per 1000)",10.9,7.5,5.3,5.1,4.1,3.4,0.6,3.2,2.8,3.3,1.3,1.0,1.0,3.6,2.9,1.3,-0.4,-1.0,22.2,5.8
" ","Rate of Change in Population since last Census (Avg Annual Rate per 1000)",-6.0,-14.7,-13.5,-8.0,-7.8,-7.4,-6.7,-12.5,-13.3,-14.6,-10.4,-9.9,1.6,3.3,0.2,-10.1,0.3,5.7,2.9,17.2
" ","Rate of Net Migration since last Census (Avg Annual Rate per 1000)",-16.9,-22.2,-18.8,-13.1,-11.9,-10.8,-7.4,-15.7,-16.1,-17.9,-11.7,-10.9,0.6,-0.3,-2.8,-11.4,0.7,6.7,19.3,11.4
"Sligo"
" ","Births since last Census (Number)",28743,21907,18074,16837,21418,11784,10866,6188,5614,5159,4761,4333,7916,2087,5093,4174,3635,4423,3080,4729
" ","Deaths since last Census (Number)",15523,14322,13002,12662,17378,10001,10363,4773,4248,3863,3718,3586,5529,1439,3364,3190,2999,3487,1942,2304
" ","Natural Increase since last Census (Number)",13220,7585,5072,4175,4040,1783,503,1415,1366,1296,1043,747,2387,648,1729,984,636,936,1138,2425
